date,negative,neutral,positive
2016-01-01,32,21,47
2016-01-02,20,6,74
2016-01-03,19,12,69
2016-01-04,27,18,55
2016-01-05,19,26,55
2016-01-06,12,22,66
2016-01-07,18,21,61
2016-01-08,23,16,61
2016-01-09,14,17,69
2016-01-10,30,12,58
2016-01-11,21,12,67
2016-01-12,18,19,63
2016-01-13,15,23,62
2016-01-14,13,20,67
2016-01-15,21,16,63
2016-01-16,23,16,61
2016-01-17,30,13,57
2016-01-18,24,17,59
2016-01-19,18,18,64
2016-01-20,16,20,64
2016-01-21,15,21,64
2016-01-22,16,19,65
2016-01-23,28,15,57
2016-01-24,18,13,69
2016-01-25,17,13,70
2016-01-26,25,21,54
2016-01-27,19,29,52
2016-01-28,27,15,58
2016-01-29,12,27,61
2016-01-30,26,21,53
2016-01-31,17,21,62
2016-02-01,14,25,61
2016-02-02,18,21,61
2016-02-03,8,31,61
2016-02-04,26,21,53
2016-02-05,26,24,50
2016-02-06,33,17,50
2016-02-07,27,9,64
2016-02-08,20,17,63
2016-02-09,30,21,49
2016-02-10,25,17,58
2016-02-11,15,23,62
2016-02-12,18,24,58
2016-02-13,23,16,61
2016-02-14,27,13,60
2016-02-15,14,21,65
2016-02-16,22,14,64
2016-02-17,22,22,56
2016-02-18,16,30,54
2016-02-19,23,15,62
2016-02-20,26,20,54
2016-02-21,24,9,67
2016-02-22,18,26,56
2016-02-23,20,13,67
2016-02-24,26,17,57
2016-02-25,21,18,61
2016-02-26,27,22,51
2016-02-27,29,13,58
2016-02-28,18,14,68
2016-02-29,26,11,63
2016-03-01,24,19,57
2016-03-02,26,13,61
2016-03-03,19,18,63
2016-03-04,21,27,52
2016-03-05,27,19,54
2016-03-06,23,15,62
2016-03-07,15,16,69
2016-03-08,23,27,50
2016-03-09,17,22,61
2016-03-10,16,23,61
2016-03-11,31,16,53
2016-03-12,20,16,64
2016-03-13,20,19,61
2016-03-14,26,18,56
2016-03-15,18,35,47
2016-03-16,26,16,58
2016-03-17,20,25,55
2016-03-18,25,15,60
2016-03-19,22,20,58
2016-03-20,25,17,58
2016-03-21,21,16,63
2016-03-22,15,25,60
2016-03-23,16,26,58
2016-03-24,26,19,55
2016-03-25,27,22,51
2016-03-26,19,25,56
2016-03-27,25,12,63
2016-03-28,25,23,52
2016-03-29,20,26,54
2016-03-30,19,14,67
2016-03-31,14,17,69
2016-04-01,35,12,53
2016-04-02,28,14,58
2016-04-03,21,11,68
2016-04-04,15,20,65
2016-04-05,28,16,56
2016-04-06,25,8,67
2016-04-07,19,13,68
2016-04-08,22,15,63
2016-04-09,27,15,58
2016-04-10,26,14,60
2016-04-11,19,11,70
2016-04-12,24,20,56
2016-04-13,18,26,56
2016-04-14,21,15,64
2016-04-15,36,13,51
2016-04-16,23,18,59
2016-04-17,19,21,60
2016-04-18,27,12,61
2016-04-19,25,21,54
2016-04-20,22,19,59
2016-04-21,25,18,57
2016-04-22,19,17,64
2016-04-23,28,16,56
2016-04-24,20,20,60
2016-04-25,25,11,64
2016-04-26,24,20,56
2016-04-27,19,15,66
2016-04-28,20,22,58
2016-04-29,21,21,58
2016-04-30,27,7,66
2016-05-01,13,8,79
2016-05-02,23,19,58
2016-05-03,17,23,60
2016-05-04,19,21,60
2016-05-05,21,22,57
2016-05-06,25,21,54
2016-05-07,25,21,54
2016-05-08,29,13,58
2016-05-09,15,19,66
2016-05-10,29,21,50
2016-05-11,25,19,56
2016-05-12,18,23,59
2016-05-13,19,23,58
2016-05-14,21,14,65
2016-05-15,29,21,50
2016-05-16,19,18,63
2016-05-17,18,19,63
2016-05-18,7,55,38
2016-05-19,12,38,50
2016-05-20,13,46,41
2016-05-21,24,19,57
2016-05-22,20,22,58
2016-05-23,19,22,59
2016-05-24,22,21,57
2016-05-25,20,26,54
2016-05-26,22,14,64
2016-05-27,24,19,57
2016-05-28,22,14,64
2016-05-29,25,6,69
2016-05-30,23,17,60
2016-05-31,25,20,55
2016-06-01,13,27,60
2016-06-02,28,29,43
2016-06-03,19,19,62
2016-06-04,17,16,67
2016-06-05,27,11,62
2016-06-06,30,17,53
2016-06-07,22,22,56
2016-06-08,18,23,59
2016-06-09,12,43,45
2016-06-10,25,26,49
2016-06-11,35,14,51
2016-06-12,24,18,58
2016-06-13,22,14,64
2016-06-14,17,32,51
2016-06-15,24,20,56
2016-06-16,21,21,58
2016-06-17,19,24,57
2016-06-18,23,14,63
2016-06-19,21,22,57
2016-06-20,24,19,57
2016-06-21,19,15,66
2016-06-22,21,20,59
2016-06-23,27,20,53
2016-06-24,32,23,45
2016-06-25,26,17,57
2016-06-26,25,16,59
2016-06-27,12,46,42
2016-06-28,31,20,49
2016-06-29,25,11,64
2016-06-30,19,25,56
2016-07-01,21,13,66
2016-07-02,18,14,68
2016-07-03,24,15,61
2016-07-04,24,16,60
2016-07-05,20,17,63
2016-07-06,26,22,52
2016-07-07,18,18,64
2016-07-08,19,13,68
2016-07-09,25,14,61
2016-07-10,21,13,66
2016-07-11,16,20,64
2016-07-12,12,24,64
2016-07-13,24,11,65
2016-07-14,24,30,46
2016-07-15,21,15,64
2016-07-16,22,10,68
2016-07-17,23,22,55
2016-07-18,21,11,68
2016-07-19,27,19,54
2016-07-20,17,26,57
2016-07-21,15,12,73
2016-07-22,22,22,56
2016-07-23,18,8,74
2016-07-24,23,10,67
2016-07-25,15,18,67
2016-07-26,32,10,58
2016-07-27,12,26,62
2016-07-28,25,13,62
2016-07-29,22,17,61
2016-07-30,23,13,64
2016-07-31,26,13,61
2016-08-01,16,16,68
2016-08-02,19,27,54
2016-08-03,17,22,61
2016-08-04,28,15,57
2016-08-05,21,20,59
2016-08-06,16,20,64
2016-08-07,31,12,57
2016-08-08,21,18,61
2016-08-09,29,8,63
2016-08-10,23,19,58
2016-08-11,28,18,54
2016-08-12,31,11,58
2016-08-13,22,14,64
2016-08-14,28,9,63
2016-08-15,24,22,54
2016-08-16,20,16,64
2016-08-17,33,16,51
2016-08-18,26,13,61
2016-08-19,34,20,46
2016-08-20,27,21,52
2016-08-21,23,11,66
2016-08-22,24,19,57
2016-08-23,32,21,47
2016-08-24,19,24,57
2016-08-25,24,13,63
2016-08-26,24,7,69
2016-08-27,24,10,66
2016-08-28,25,16,59
2016-08-29,19,26,55
2016-08-30,18,23,59
2016-08-31,28,19,53
2016-09-01,16,17,67
2016-09-02,24,20,56
2016-09-03,22,16,62
2016-09-04,19,18,63
2016-09-05,23,17,60
2016-09-06,24,24,52
2016-09-07,17,15,68
2016-09-08,27,13,60
2016-09-09,30,13,57
2016-09-10,19,20,61
2016-09-11,23,15,62
2016-09-12,21,27,52
2016-09-13,20,20,60
2016-09-14,17,18,65
2016-09-15,15,28,57
2016-09-16,18,19,63
2016-09-17,33,13,54
2016-09-18,24,14,62
2016-09-19,20,14,66
2016-09-20,28,13,59
2016-09-21,25,32,43
2016-09-22,24,28,48
2016-09-23,20,25,55
2016-09-24,21,20,59
2016-09-25,24,13,63
2016-09-26,24,22,54
2016-09-27,27,16,57
2016-09-28,16,22,62
2016-09-29,24,24,52
2016-09-30,11,19,70
2016-10-01,29,15,56
2016-10-02,20,11,69
2016-10-03,21,22,57
2016-10-04,10,51,39
2016-10-05,19,25,56
2016-10-06,22,19,59
2016-10-07,19,32,49
2016-10-08,24,16,60
2016-10-09,26,18,56
2016-10-10,20,25,55
2016-10-11,27,19,54
2016-10-12,14,17,69
2016-10-13,20,24,56
2016-10-14,23,19,58
2016-10-15,20,21,59
2016-10-16,21,18,61
2016-10-17,21,20,59
2016-10-18,23,22,55
2016-10-19,15,24,61
2016-10-20,15,25,60
2016-10-21,28,17,55
2016-10-22,30,20,50
2016-10-23,26,14,60
2016-10-24,23,20,57
2016-10-25,24,23,53
2016-10-26,21,24,55
2016-10-27,11,18,71
2016-10-28,20,28,52
2016-10-29,23,15,62
2016-10-30,30,17,53
2016-10-31,21,25,54
2016-11-01,21,32,47
2016-11-02,18,30,52
2016-11-03,23,28,49
2016-11-04,21,24,55
2016-11-05,16,23,61
2016-11-06,20,17,63
2016-11-07,16,20,64
2016-11-08,27,16,57
2016-11-09,20,27,53
2016-11-10,21,26,53
2016-11-11,24,13,63
2016-11-12,28,17,55
2016-11-13,18,20,62
2016-11-14,35,15,50
2016-11-15,15,37,48
2016-11-16,29,29,42
2016-11-17,21,29,50
2016-11-18,27,11,62
2016-11-19,20,20,60
2016-11-20,22,27,51
2016-11-21,16,22,62
2016-11-22,23,29,48
2016-11-23,21,20,59
2016-11-24,24,16,60
2016-11-25,27,14,59
2016-11-26,24,25,51
2016-11-27,18,17,65
2016-11-28,15,28,57
2016-11-29,17,23,60
2016-11-30,17,25,58
2016-12-01,25,19,56
2016-12-02,17,24,59
2016-12-03,23,18,59
2016-12-04,16,18,66
2016-12-05,23,14,63
2016-12-06,14,14,72
2016-12-07,11,34,55
2016-12-08,22,20,58
2016-12-09,22,26,52
2016-12-10,24,15,61
2016-12-11,16,14,70
2016-12-12,16,23,61
2016-12-13,22,48,30
2016-12-14,22,18,60
2016-12-15,19,35,46
2016-12-16,23,23,54
2016-12-17,23,20,57
2016-12-18,20,20,60
2016-12-19,22,21,57
2016-12-20,19,13,68
2016-12-21,21,16,63
2016-12-22,16,24,60
2016-12-23,25,20,55
2016-12-24,14,20,66
2016-12-25,24,14,62
2016-12-26,20,25,55
2016-12-27,13,28,59
2016-12-28,14,14,72
2016-12-29,22,32,46
2016-12-30,20,17,63
2016-12-31,13,34,53
2017-01-01,20,14,66
2017-01-02,17,21,62
2017-01-03,29,23,48
2017-01-04,19,20,61
2017-01-05,15,24,61
2017-01-06,22,19,59
2017-01-07,28,16,56
2017-01-08,21,21,58
2017-01-09,19,24,57
2017-01-10,19,21,60
2017-01-11,17,20,63
2017-01-12,26,18,56
2017-01-13,21,15,64
2017-01-14,25,17,58
2017-01-15,13,20,67
2017-01-16,25,24,51
2017-01-17,21,32,47
2017-01-18,25,29,46
2017-01-19,21,22,57
2017-01-20,18,31,51
2017-01-21,27,22,51
2017-01-22,27,13,60
2017-01-23,16,30,54
2017-01-24,22,14,64
2017-01-25,30,25,45
2017-01-26,21,20,59
2017-01-27,32,19,49
2017-01-28,22,21,57
2017-01-29,17,18,65
2017-01-30,19,18,63
2017-01-31,19,21,60
2017-02-01,32,24,44
2017-02-02,19,18,63
2017-02-03,22,21,57
2017-02-04,17,31,52
2017-02-05,27,9,64
2017-02-06,27,18,55
2017-02-07,25,19,56
2017-02-08,20,16,64
2017-02-09,23,15,62
2017-02-10,15,19,66
2017-02-11,27,18,55
2017-02-12,18,20,62
2017-02-13,16,19,65
2017-02-14,20,22,58
2017-02-15,17,19,64
2017-02-16,13,23,64
2017-02-17,23,12,65
2017-02-18,28,17,55
2017-02-19,25,13,62
2017-02-20,26,19,55
2017-02-21,23,14,63
2017-02-22,15,19,66
2017-02-23,20,19,61
2017-02-24,30,18,52
2017-02-25,35,10,55
2017-02-26,24,20,56
2017-02-27,16,16,68
2017-02-28,22,22,56
2017-03-01,19,19,62
2017-03-02,17,17,66
2017-03-03,25,19,56
2017-03-04,20,24,56
2017-03-05,17,19,64
2017-03-06,34,12,54
2017-03-07,19,25,56
2017-03-08,25,20,55
2017-03-09,27,27,46
2017-03-10,28,18,54
2017-03-11,28,19,53
2017-03-12,22,28,50
2017-03-13,24,24,52
2017-03-14,16,30,54
2017-03-15,17,16,67
2017-03-16,34,17,49
2017-03-17,20,21,59
2017-03-18,16,27,57
2017-03-19,15,26,59
2017-03-20,23,19,58
2017-03-21,24,26,50
2017-03-22,17,26,57
2017-03-23,16,17,67
2017-03-24,31,21,48
2017-03-25,26,16,58
2017-03-26,23,16,61
2017-03-27,30,11,59
2017-03-28,24,14,62
2017-03-29,21,26,53
2017-03-30,21,22,57
2017-03-31,19,21,60
2017-04-01,15,34,51
2017-04-02,20,19,61
2017-04-03,23,20,57
2017-04-04,18,15,67
2017-04-05,17,28,55
2017-04-06,17,26,57
2017-04-07,24,24,52
2017-04-08,26,19,55
2017-04-09,28,22,50
2017-04-10,23,13,64
2017-04-11,22,23,55
2017-04-12,21,28,51
2017-04-13,21,26,53
2017-04-14,16,18,66
2017-04-15,16,24,60
2017-04-16,18,20,62
2017-04-17,24,24,52
2017-04-18,23,28,49
2017-04-19,24,23,53
2017-04-20,17,31,52
2017-04-21,14,22,64
2017-04-22,32,9,59
2017-04-23,20,17,63
2017-04-24,22,18,60
2017-04-25,25,20,55
2017-04-26,25,24,51
2017-04-27,13,32,55
2017-04-28,21,20,59
2017-04-29,26,24,50
2017-04-30,23,20,57
2017-05-01,16,19,65
2017-05-02,18,21,61
2017-05-03,23,15,62
2017-05-04,23,20,57
2017-05-05,21,17,62
2017-05-06,23,13,64
2017-05-07,21,33,46
2017-05-08,20,23,57
2017-05-09,26,15,59
2017-05-10,16,27,57
2017-05-11,20,17,63
2017-05-12,26,23,51
2017-05-13,27,25,48
2017-05-14,23,20,57
2017-05-15,16,27,57
2017-05-16,17,26,57
2017-05-17,9,49,42
2017-05-18,17,26,57
2017-05-19,16,18,66
2017-05-20,19,18,63
2017-05-21,18,17,65
2017-05-22,21,21,58
2017-05-23,17,21,62
2017-05-24,19,16,65
2017-05-25,16,13,71
2017-05-26,26,26,48
2017-05-27,20,22,58
2017-05-28,17,27,56
2017-05-29,22,18,60
2017-05-30,19,21,60
2017-05-31,17,26,57
2017-06-01,18,29,53
2017-06-02,25,16,59
2017-06-03,19,23,58
2017-06-04,20,18,62
2017-06-05,28,16,56
2017-06-06,24,15,61
2017-06-07,24,28,48
2017-06-08,23,12,65
2017-06-09,12,27,61
2017-06-10,29,19,52
2017-06-11,24,17,59
2017-06-12,28,17,55
2017-06-13,24,30,46
2017-06-14,25,30,45
2017-06-15,21,20,59
2017-06-16,26,23,51
2017-06-17,30,15,55
2017-06-18,21,19,60
2017-06-19,26,15,59
2017-06-20,27,15,58
2017-06-21,19,29,52
2017-06-22,18,22,60
2017-06-23,34,15,51
2017-06-24,21,14,65
2017-06-25,19,18,63
2017-06-26,29,22,49
2017-06-27,24,17,59
2017-06-28,17,25,58
2017-06-29,22,23,55
2017-06-30,26,22,52
2017-07-01,24,26,50
2017-07-02,21,11,68
2017-07-03,18,20,62
2017-07-04,28,16,56
2017-07-05,20,18,62
2017-07-06,19,25,56
2017-07-07,31,19,50
2017-07-08,24,18,58
2017-07-09,25,15,60
2017-07-10,24,20,56
2017-07-11,26,15,59
2017-07-12,14,26,60
2017-07-13,30,13,57
2017-07-14,19,17,64
2017-07-15,26,17,57
2017-07-16,21,13,66
2017-07-17,25,16,59
2017-07-18,22,25,53
2017-07-19,32,20,48
2017-07-20,23,24,53
2017-07-21,22,20,58
2017-07-22,25,18,57
2017-07-23,19,12,69
2017-07-24,19,23,58
2017-07-25,22,20,58
2017-07-26,22,19,59
2017-07-27,18,24,58
2017-07-28,13,13,74
2017-07-29,23,18,59
2017-07-30,27,16,57
2017-07-31,14,32,54
2017-08-01,23,23,54
2017-08-02,12,20,68
2017-08-03,21,13,66
2017-08-04,18,25,57
2017-08-05,23,22,55
2017-08-06,29,16,55
2017-08-07,27,19,54
2017-08-08,31,20,49
2017-08-09,33,34,33
2017-08-10,29,23,48
2017-08-11,27,19,54
2017-08-12,26,15,59
2017-08-13,24,17,59
2017-08-14,35,23,42
2017-08-15,34,18,48
2017-08-16,25,18,57
2017-08-17,28,17,55
2017-08-18,36,14,50
2017-08-19,23,18,59
2017-08-20,24,13,63
2017-08-21,23,26,51
2017-08-22,25,18,57
2017-08-23,22,18,60
2017-08-24,29,11,60
2017-08-25,24,17,59
2017-08-26,19,18,63
2017-08-27,28,16,56
2017-08-28,23,22,55
2017-08-29,22,22,56
2017-08-30,34,16,50
2017-08-31,31,14,55
2017-09-01,23,13,64
2017-09-02,29,11,60
2017-09-03,20,17,63
2017-09-04,17,23,60
2017-09-05,21,25,54
2017-09-06,24,18,58
2017-09-07,27,11,62
2017-09-08,32,28,40
2017-09-09,24,15,61
2017-09-10,43,9,48
2017-09-11,23,19,58
2017-09-12,24,16,60
2017-09-13,22,12,66
2017-09-14,36,22,42
2017-09-15,23,25,52
2017-09-16,10,20,70
2017-09-17,29,12,59
2017-09-18,18,19,63
2017-09-19,18,19,63
2017-09-20,17,20,63
2017-09-21,25,23,52
2017-09-22,17,23,60
2017-09-23,28,16,56
2017-09-24,32,13,55
2017-09-25,22,18,60
2017-09-26,16,23,61
2017-09-27,17,23,60
2017-09-28,26,17,57
2017-09-29,17,30,53
2017-09-30,23,20,57
2017-10-01,22,16,62
2017-10-02,21,24,55
2017-10-03,24,20,56
2017-10-04,12,46,42
2017-10-05,16,34,50
2017-10-06,23,23,54
2017-10-07,25,20,55
2017-10-08,27,16,57
2017-10-09,23,23,54
2017-10-10,34,15,51
2017-10-11,30,12,58
2017-10-12,23,18,59
2017-10-13,20,20,60
2017-10-14,16,20,64
2017-10-15,38,7,55
2017-10-16,20,30,50
2017-10-17,20,25,55
2017-10-18,25,18,57
2017-10-19,25,16,59
2017-10-20,17,19,64
2017-10-21,23,22,55
2017-10-22,28,10,62
2017-10-23,19,20,61
2017-10-24,23,18,59
2017-10-25,19,27,54
2017-10-26,25,16,59
2017-10-27,17,13,70
2017-10-28,23,25,52
2017-10-29,19,23,58
2017-10-30,25,16,59
2017-10-31,26,33,41
2017-11-01,25,22,53
2017-11-02,20,21,59
2017-11-03,24,14,62
2017-11-04,25,11,64
2017-11-05,26,18,56
2017-11-06,12,20,68
2017-11-07,23,26,51
2017-11-08,26,11,63
2017-11-09,29,13,58
2017-11-10,19,23,58
2017-11-11,17,8,75
2017-11-12,23,18,59
2017-11-13,19,21,60
2017-11-14,21,19,60
2017-11-15,19,24,57
2017-11-16,29,18,53
2017-11-17,22,18,60
2017-11-18,29,21,50
2017-11-19,25,17,58
2017-11-20,21,21,58
2017-11-21,19,23,58
2017-11-22,29,10,61
2017-11-23,18,21,61
2017-11-24,24,18,58
2017-11-25,25,17,58
2017-11-26,26,16,58
2017-11-27,19,13,68
2017-11-28,23,19,58
2017-11-29,21,14,65
2017-11-30,19,12,69
2017-12-01,26,22,52
2017-12-02,23,14,63
2017-12-03,14,15,71
2017-12-04,22,18,60
2017-12-05,25,29,46
2017-12-06,41,11,48
2017-12-07,19,14,67
2017-12-08,23,15,62
2017-12-09,17,15,68
2017-12-10,29,15,56
2017-12-11,23,19,58
2017-12-12,24,18,58
2017-12-13,18,26,56
2017-12-14,24,30,46
2017-12-15,25,11,64
2017-12-16,19,12,69
2017-12-17,28,15,57
2017-12-18,16,16,68
2017-12-19,14,23,63
2017-12-20,29,18,53
2017-12-21,20,22,58
2017-12-22,22,23,55
2017-12-23,17,13,70
2017-12-24,20,17,63
2017-12-25,27,12,61
2017-12-26,15,21,64
2017-12-27,12,17,71
2017-12-28,21,18,61
2017-12-29,20,14,66
2017-12-30,19,16,65
2017-12-31,27,16,57
2018-01-01,23,21,56
2018-01-02,19,31,50
2018-01-03,25,18,57
2018-01-04,11,16,73
2018-01-05,19,21,60
2018-01-06,22,14,64
2018-01-07,18,24,58
2018-01-08,39,17,44
2018-01-09,27,27,46
2018-01-10,24,20,56
2018-01-11,27,17,56
2018-01-12,31,24,45
2018-01-13,17,18,65
2018-01-14,16,15,69
2018-01-15,19,19,62
2018-01-16,19,15,66
2018-01-17,24,33,43
2018-01-18,15,27,58
2018-01-19,20,22,58
2018-01-20,25,25,50
2018-01-21,26,12,62
2018-01-22,25,18,57
2018-01-23,21,14,65
2018-01-24,20,12,68
2018-01-25,18,9,73
2018-01-26,22,20,58
2018-01-27,20,10,70
2018-01-28,21,10,69
2018-01-29,25,14,61
2018-01-30,20,15,65
2018-01-31,26,22,52
2018-02-01,16,16,68
2018-02-02,27,15,58
2018-02-03,24,15,61
2018-02-04,23,17,60
2018-02-05,22,13,65
2018-02-06,25,18,57
2018-02-07,21,31,48
2018-02-08,27,15,58
2018-02-09,18,25,57
2018-02-10,27,12,61
2018-02-11,22,23,55
2018-02-12,20,22,58
2018-02-13,23,15,62
2018-02-14,13,22,65
2018-02-15,23,25,52
2018-02-16,21,17,62
2018-02-17,33,17,50
2018-02-18,27,22,51
2018-02-19,19,19,62
2018-02-20,22,24,54
2018-02-21,11,24,65
2018-02-22,25,17,58
2018-02-23,21,16,63
2018-02-24,19,15,66
2018-02-25,19,15,66
2018-02-26,17,25,58
2018-02-27,22,29,49
2018-02-28,25,27,48
2018-03-01,25,17,58
2018-03-02,28,25,47
2018-03-03,32,11,57
2018-03-04,19,23,58
2018-03-05,21,19,60
2018-03-06,20,21,59
2018-03-07,17,29,54
2018-03-08,21,23,56
2018-03-09,19,24,57
2018-03-10,31,15,54
2018-03-11,20,24,56
2018-03-12,21,19,60
2018-03-13,19,26,55
2018-03-14,26,25,49
2018-03-15,18,22,60
2018-03-16,17,16,67
2018-03-17,23,15,62
2018-03-18,38,13,49
2018-03-19,26,23,51
2018-03-20,23,32,45
2018-03-21,19,16,65
2018-03-22,15,15,70
2018-03-23,27,20,53
2018-03-24,18,30,52
2018-03-25,25,16,59
2018-03-26,22,23,55
2018-03-27,15,29,56
2018-03-28,19,27,54
2018-03-29,17,21,62
2018-03-30,21,25,54
2018-03-31,22,22,56
2018-04-01,21,32,47
2018-04-02,23,27,50
2018-04-03,21,27,52
2018-04-04,22,27,51
2018-04-05,23,23,54
2018-04-06,23,25,52
2018-04-07,20,16,64
2018-04-08,27,13,60
2018-04-09,22,19,59
2018-04-10,21,22,57
2018-04-11,20,17,63
2018-04-12,15,21,64
2018-04-13,23,19,58
2018-04-14,20,28,52
2018-04-15,34,14,52
2018-04-16,22,21,57
2018-04-17,26,11,63
2018-04-18,24,13,63
2018-04-19,27,28,45
2018-04-20,15,22,63
2018-04-21,22,19,59
2018-04-22,17,22,61
2018-04-23,29,20,51
2018-04-24,19,16,65
2018-04-25,16,26,58
2018-04-26,36,24,40
2018-04-27,22,19,59
2018-04-28,26,17,57
2018-04-29,16,23,61
2018-04-30,17,17,66
2018-05-01,21,21,58
2018-05-02,20,22,58
2018-05-03,16,18,66
2018-05-04,14,38,48
2018-05-05,25,25,50
2018-05-06,19,22,59
2018-05-07,18,23,59
2018-05-08,17,42,41
2018-05-09,17,28,55
2018-05-10,19,33,48
2018-05-11,18,22,60
2018-05-12,26,11,63
2018-05-13,26,24,50
2018-05-14,23,20,57
2018-05-15,21,16,63
2018-05-16,12,25,63
2018-05-17,17,16,67
2018-05-18,32,21,47
2018-05-19,23,19,58
2018-05-20,21,16,63
2018-05-21,17,15,68
2018-05-22,18,35,47
2018-05-23,15,22,63
2018-05-24,11,28,61
2018-05-25,17,23,60
2018-05-26,25,13,62
2018-05-27,23,19,58
2018-05-28,21,16,63
2018-05-29,22,20,58
2018-05-30,23,28,49
2018-05-31,24,25,51
2018-06-01,18,16,66
2018-06-02,22,19,59
2018-06-03,27,20,53
2018-06-04,22,16,62
2018-06-05,33,18,49
2018-06-06,22,32,46
2018-06-07,35,23,42
2018-06-08,26,16,58
2018-06-09,19,14,67
2018-06-10,21,23,56
2018-06-11,25,20,55
2018-06-12,25,20,55
2018-06-13,19,14,67
2018-06-14,18,18,64
2018-06-15,20,15,65
2018-06-16,22,18,60
2018-06-17,25,14,61
2018-06-18,22,18,60
2018-06-19,22,23,55
2018-06-20,18,18,64
2018-06-21,27,13,60
2018-06-22,19,14,67
2018-06-23,30,22,48
2018-06-24,14,16,70
2018-06-25,19,16,65
2018-06-26,27,19,54
2018-06-27,18,30,52
2018-06-28,24,17,59
2018-06-29,19,23,58
2018-06-30,20,18,62
2018-07-01,28,9,63
2018-07-02,29,18,53
2018-07-03,30,19,51
2018-07-04,16,27,57
2018-07-05,24,18,58
2018-07-06,22,17,61
2018-07-07,21,18,61
2018-07-08,22,17,61
2018-07-09,21,26,53
2018-07-10,24,12,64
2018-07-11,18,24,58
2018-07-12,24,17,59
2018-07-13,30,17,53
2018-07-14,16,26,58
2018-07-15,20,20,60
2018-07-16,18,20,62
2018-07-17,19,31,50
2018-07-18,28,20,52
2018-07-19,26,13,61
2018-07-20,24,18,58
2018-07-21,22,20,58
2018-07-22,30,16,54
2018-07-23,19,35,46
2018-07-24,17,19,64
2018-07-25,20,31,49
2018-07-26,13,31,56
2018-07-27,24,19,57
2018-07-28,20,13,67
2018-07-29,20,17,63
2018-07-30,12,19,69
2018-07-31,13,16,71
2018-08-01,31,11,58
2018-08-02,19,15,66
2018-08-03,24,11,65
2018-08-04,20,20,60
2018-08-05,19,24,57
2018-08-06,17,34,49
2018-08-07,30,17,53
2018-08-08,25,23,52
2018-08-09,19,15,66
2018-08-10,24,14,62
2018-08-11,21,20,59
2018-08-12,18,13,69
2018-08-13,24,12,64
2018-08-14,14,28,58
2018-08-15,20,20,60
2018-08-16,38,8,54
2018-08-17,27,22,51
