date,negative,neutral,positive
2018-08-18,25,11,64
2018-08-19,22,17,61
2018-08-20,25,15,60
2018-08-21,26,22,52
2018-08-22,23,18,59
2018-08-23,21,23,56
2018-08-24,22,19,59
2018-08-25,24,12,64
2018-08-26,29,14,57
2018-08-27,21,25,54
2018-08-28,40,22,38
2018-08-29,20,19,61
2018-08-30,16,36,48
2018-08-31,20,23,57
2018-09-01,23,12,65
2018-09-02,23,24,53
2018-09-03,16,16,68
2018-09-04,17,26,57
2018-09-05,27,23,50
2018-09-06,26,21,53
2018-09-07,20,19,61
2018-09-08,20,17,63
2018-09-09,22,21,57
2018-09-10,21,22,57
2018-09-11,33,14,53
2018-09-12,24,6,70
2018-09-13,19,20,61
2018-09-14,21,27,52
2018-09-15,23,21,56
2018-09-16,11,15,74
2018-09-17,22,23,55
2018-09-18,17,26,57
2018-09-19,25,19,56
2018-09-20,26,19,55
2018-09-21,18,25,57
2018-09-22,23,27,50
2018-09-23,0,0,0
2018-09-24,0,0,0
2018-09-25,0,0,0
2018-09-26,0,0,0
2018-09-27,0,0,0
2018-09-28,0,0,0
2018-09-29,0,0,0
2018-09-30,0,0,0
2018-10-01,0,0,0
2018-10-02,0,0,0
2018-10-03,0,0,0
2018-10-04,0,0,0
2018-10-05,0,0,0
2018-10-06,0,0,0
2018-10-07,0,0,0
2018-10-08,0,0,0
2018-10-09,0,0,0
2018-10-10,18,24,58
2018-10-11,20,18,62
2018-10-12,23,17,60
2018-10-13,24,15,61
2018-10-14,16,26,58
2018-10-15,26,14,60
2018-10-16,16,27,57
2018-10-17,16,8,76
2018-10-18,21,12,67
2018-10-19,28,12,60
2018-10-20,29,17,54
2018-10-21,16,22,62
2018-10-22,15,19,66
2018-10-23,19,14,67
2018-10-24,32,16,52
2018-10-25,23,18,59
2018-10-26,22,15,63
2018-10-27,31,14,55
2018-10-28,23,17,60
2018-10-29,20,12,68
2018-10-30,21,22,57
2018-10-31,28,17,55
2018-11-01,33,19,48
2018-11-02,17,21,62
2018-11-03,18,29,53
2018-11-04,28,9,63
2018-11-05,24,28,48
2018-11-06,12,34,54
2018-11-07,18,22,60
2018-11-08,36,13,51
2018-11-09,33,19,48
2018-11-10,19,17,64
2018-11-11,24,12,64
2018-11-12,27,14,59
2018-11-13,6,17,77
2018-11-14,20,24,56
2018-11-15,26,18,56
2018-11-16,11,38,51
2018-11-17,30,13,57
2018-11-18,26,25,49
2018-11-19,18,20,62
2018-11-20,25,12,63
2018-11-21,18,23,59
2018-11-22,12,30,58
2018-11-23,32,20,48
2018-11-24,20,15,65
2018-11-25,21,42,37
2018-11-26,7,37,56
2018-11-27,26,10,64
2018-11-28,14,25,61
2018-11-29,12,41,47
2018-11-30,13,6,81
2018-12-01,19,10,71
2018-12-02,19,20,61
2018-12-03,17,37,46
2018-12-04,16,32,52
2018-12-05,19,23,58
2018-12-06,26,12,62
2018-12-07,19,24,57
2018-12-08,18,22,60
2018-12-09,19,17,64
2018-12-10,24,21,55
2018-12-11,34,24,42
2018-12-12,27,25,48
2018-12-13,18,20,62
2018-12-14,18,27,55
2018-12-15,20,27,53
2018-12-16,25,17,58
2018-12-17,11,27,62
2018-12-18,20,21,59
2018-12-19,23,14,63
2018-12-20,24,17,59
2018-12-21,18,18,64
2018-12-22,25,19,56
2018-12-23,14,9,77
2018-12-24,8,15,77
2018-12-25,14,10,76
2018-12-26,19,12,69
2018-12-27,13,11,76
2018-12-28,17,14,69
2018-12-29,18,20,62
2018-12-30,21,18,61
2018-12-31,29,13,58
2019-01-01,16,17,67
2019-01-02,26,10,64
2019-01-03,16,24,60
2019-01-04,21,20,59
2019-01-05,19,12,69
2019-01-06,25,12,63
2019-01-07,20,14,66
2019-01-08,19,25,56
2019-01-09,18,26,56
2019-01-10,33,16,51
2019-01-11,26,28,46
2019-01-12,21,13,66
2019-01-13,14,24,62
2019-01-14,23,18,59
2019-01-15,24,16,60
2019-01-16,24,19,57
2019-01-17,9,30,61
2019-01-18,23,20,57
2019-01-19,15,23,62
2019-01-20,9,65,26
2019-01-21,26,22,52
2019-01-22,19,13,68
2019-01-23,19,8,73
2019-01-24,7,20,73
2019-01-25,9,13,78
2019-01-26,21,16,63
2019-01-27,12,7,81
2019-01-28,30,20,50
2019-01-29,23,22,55
2019-01-30,29,17,54
2019-01-31,28,33,39
2019-02-01,15,37,48
2019-02-02,23,17,60
2019-02-03,22,19,59
2019-02-04,26,21,53
2019-02-05,14,16,70
2019-02-06,12,7,81
2019-02-07,4,3,93
2019-02-08,24,17,59
2019-02-09,22,18,60
2019-02-10,16,22,62
2019-02-11,10,32,58
2019-02-12,24,27,49
2019-02-13,15,39,46
2019-02-14,5,2,93
2019-02-15,27,21,52
2019-02-16,17,32,51
2019-02-17,25,21,54
2019-02-18,21,15,64
2019-02-19,20,21,59
2019-02-20,27,24,49
2019-02-21,25,18,57
2019-02-22,21,15,64
2019-02-23,25,18,57
2019-02-24,26,26,48
2019-02-25,29,11,60
2019-02-26,17,25,58
2019-02-27,29,17,54
2019-02-28,19,22,59
2019-03-01,20,24,56
2019-03-02,17,30,53
2019-03-03,24,20,56
2019-03-04,17,22,61
2019-03-05,20,21,59
2019-03-06,31,22,47
2019-03-07,23,19,58
2019-03-08,21,21,58
2019-03-09,20,23,57
2019-03-10,28,14,58
2019-03-11,18,30,52
2019-03-12,26,22,52
2019-03-13,22,32,46
2019-03-14,25,23,52
2019-03-15,17,27,56
2019-03-16,27,27,46
2019-03-17,28,26,46
2019-03-18,19,31,50
2019-03-19,20,35,45
2019-03-20,30,22,48
2019-03-21,24,23,53
2019-03-22,27,21,52
2019-03-23,24,25,51
2019-03-24,26,18,56
2019-03-25,22,24,54
2019-03-26,26,25,49
2019-03-27,27,23,50
2019-03-28,19,19,62
2019-03-29,17,26,57
2019-03-30,19,25,56
2019-03-31,22,18,60
2019-04-01,18,32,50
2019-04-02,26,22,52
2019-04-03,16,23,61
2019-04-04,18,22,60
2019-04-05,21,26,53
2019-04-06,27,21,52
2019-04-07,19,27,54
2019-04-08,17,21,62
2019-04-09,23,35,42
2019-04-10,25,36,39
2019-04-11,17,22,61
2019-04-12,23,22,55
2019-04-13,18,16,66
2019-04-14,24,21,55
2019-04-15,17,31,52
2019-04-16,29,18,53
2019-04-17,27,16,57
2019-04-18,27,23,50
2019-04-19,19,17,64
2019-04-20,13,40,47
2019-04-21,36,14,50
2019-04-22,33,11,56
2019-04-23,13,28,59
2019-04-24,27,19,54
2019-04-25,30,15,55
2019-04-26,22,21,57
2019-04-27,17,40,43
2019-04-28,34,18,48
2019-04-29,25,8,67
2019-04-30,16,25,59
2019-05-01,20,31,49
2019-05-02,21,32,47
2019-05-03,20,17,63
2019-05-04,25,21,54
2019-05-05,23,17,60
2019-05-06,16,31,53
2019-05-07,9,43,48
2019-05-08,29,33,38
2019-05-09,18,28,54
2019-05-10,20,31,49
2019-05-11,16,24,60
2019-05-12,21,30,49
2019-05-13,21,21,58
2019-05-14,18,34,48
2019-05-15,30,11,59
2019-05-16,20,37,43
2019-05-17,23,20,57
2019-05-18,30,17,53
2019-05-19,24,22,54
2019-05-20,30,23,47
2019-05-21,20,18,62
2019-05-22,18,24,58
2019-05-23,21,22,57
2019-05-24,24,11,65
2019-05-25,19,20,61
2019-05-26,21,16,63
2019-05-27,17,15,68
2019-05-28,26,20,54
2019-05-29,28,29,43
2019-05-30,16,11,73
2019-05-31,21,14,65
2019-06-01,22,13,65
2019-06-02,27,10,63
2019-06-03,21,21,58
2019-06-04,17,30,53
2019-06-05,23,18,59
2019-06-06,17,41,42
2019-06-07,28,30,42
2019-06-08,19,28,53
2019-06-09,23,20,57
2019-06-10,17,25,58
2019-06-11,33,22,45
2019-06-12,24,13,63
2019-06-13,29,23,48
2019-06-14,26,21,53
2019-06-15,24,19,57
2019-06-16,22,13,65
2019-06-17,31,30,39
2019-06-18,37,24,39
2019-06-19,29,16,55
2019-06-20,19,14,67
2019-06-21,25,15,60
2019-06-22,21,21,58
2019-06-23,15,19,66
2019-06-24,22,17,61
2019-06-25,36,27,37
2019-06-26,28,26,46
2019-06-27,30,22,48
2019-06-28,20,25,55
2019-06-29,30,25,45
2019-06-30,32,24,44
2019-07-01,29,12,59
2019-07-02,33,13,54
2019-07-03,22,17,61
2019-07-04,15,16,69
2019-07-05,25,14,61
2019-07-06,17,15,68
2019-07-07,27,16,57
2019-07-08,27,14,59
2019-07-09,22,16,62
2019-07-10,24,23,53
2019-07-11,22,27,51
2019-07-12,21,23,56
2019-07-13,28,10,62
2019-07-14,20,9,71
2019-07-15,17,22,61
2019-07-16,31,17,52
2019-07-17,22,29,49
2019-07-18,17,16,67
2019-07-19,24,19,57
2019-07-20,21,22,57
2019-07-21,23,29,48
2019-07-22,26,12,62
2019-07-23,17,24,59
2019-07-24,26,20,54
2019-07-25,24,31,45
2019-07-26,30,20,50
2019-07-27,30,14,56
2019-07-28,26,10,64
2019-07-29,21,17,62
2019-07-30,27,22,51
2019-07-31,22,27,51
2019-08-01,22,19,59
2019-08-02,23,18,59
2019-08-03,28,24,48
2019-08-04,15,28,57
2019-08-05,21,14,65
2019-08-06,32,24,44
2019-08-07,18,26,56
2019-08-08,27,24,49
2019-08-09,20,21,59
2019-08-10,21,30,49
2019-08-11,32,15,53
2019-08-12,24,21,55
2019-08-13,15,39,46
2019-08-14,32,11,57
2019-08-15,27,14,59
2019-08-16,30,14,56
2019-08-17,23,19,58
2019-08-18,15,20,65
2019-08-19,33,23,44
2019-08-20,29,29,42
2019-08-21,18,18,64
2019-08-22,24,18,58
2019-08-23,25,21,54
2019-08-24,24,17,59
2019-08-25,20,16,64
2019-08-26,26,22,52
2019-08-27,36,12,52
2019-08-28,12,21,67
2019-08-29,17,26,57
2019-08-30,53,16,31
2019-08-31,31,13,56
2019-09-01,23,22,55
2019-09-02,16,10,74
2019-09-03,21,15,64
2019-09-04,22,21,57
2019-09-05,20,29,51
2019-09-06,35,24,41
2019-09-07,11,41,48
2019-09-08,26,29,45
2019-09-09,22,46,32
2019-09-10,20,27,53
2019-09-11,26,17,57
2019-09-12,23,33,44
2019-09-13,14,29,57
2019-09-14,15,31,54
2019-09-15,18,26,56
2019-09-16,26,22,52
2019-09-17,24,29,47
2019-09-18,24,27,49
2019-09-19,16,26,58
2019-09-20,20,21,59
2019-09-21,44,8,48
2019-09-22,28,20,52
2019-09-23,12,8,80
2019-09-24,23,24,53
2019-09-25,30,22,48
2019-09-26,18,26,56
2019-09-27,16,33,51
2019-09-28,17,19,64
2019-09-29,16,21,63
2019-09-30,21,31,48
2019-10-01,21,16,63
2019-10-02,20,18,62
2019-10-03,27,23,50
2019-10-04,20,29,51
2019-10-05,20,22,58
2019-10-06,16,25,59
2019-10-07,29,21,50
2019-10-08,24,24,52
2019-10-09,26,23,51
2019-10-10,22,31,47
2019-10-11,23,18,59
2019-10-12,33,13,54
2019-10-13,19,16,65
2019-10-14,15,31,54
2019-10-15,15,39,46
2019-10-16,12,42,46
2019-10-17,16,42,42
2019-10-18,14,49,37
2019-10-19,18,30,52
2019-10-20,17,8,75
2019-10-21,20,22,58
2019-10-22,14,33,53
2019-10-23,18,32,50
2019-10-24,22,44,34
2019-10-25,13,14,73
2019-10-26,17,21,62
2019-10-27,25,16,59
2019-10-28,23,32,45
2019-10-29,20,26,54
2019-10-30,24,31,45
2019-10-31,19,13,68
2019-11-01,7,18,75
2019-11-02,19,25,56
2019-11-03,24,19,57
2019-11-04,9,26,65
2019-11-05,32,12,56
2019-11-06,20,17,63
2019-11-07,29,22,49
2019-11-08,43,12,45
2019-11-09,32,18,50
2019-11-10,16,19,65
2019-11-11,29,24,47
2019-11-12,19,25,56
2019-11-13,22,20,58
2019-11-14,37,21,42
2019-11-15,23,23,54
2019-11-16,19,17,64
2019-11-17,14,61,25
2019-11-18,15,33,52
2019-11-19,16,39,45
2019-11-20,13,17,70
2019-11-21,28,13,59
2019-11-22,25,24,51
2019-11-23,29,11,60
2019-11-24,19,21,60
2019-11-25,22,18,60
2019-11-26,26,22,52
2019-11-27,18,17,65
2019-11-28,15,31,54
2019-11-29,16,24,60
2019-11-30,16,22,62
2019-12-01,25,31,44
2019-12-02,25,19,56
2019-12-03,37,25,38
2019-12-04,26,29,45
2019-12-05,19,13,68
2019-12-06,20,24,56
2019-12-07,30,28,42
2019-12-08,17,21,62
2019-12-09,18,19,63
2019-12-10,15,28,57
2019-12-11,15,22,63
2019-12-12,22,20,58
2019-12-13,23,19,58
2019-12-14,20,14,66
2019-12-15,24,25,51
2019-12-16,37,16,47
2019-12-17,25,22,53
2019-12-18,20,14,66
2019-12-19,25,18,57
2019-12-20,23,17,60
2019-12-21,16,18,66
2019-12-22,14,25,61
2019-12-23,32,20,48
2019-12-24,28,23,49
2019-12-25,18,13,69
2019-12-26,15,21,64
2019-12-27,27,20,53
2019-12-28,16,39,45
2019-12-29,16,29,55
2019-12-30,24,27,49
2019-12-31,20,22,58
2020-01-01,29,10,61
2020-01-02,26,22,52
2020-01-03,44,14,42
2020-01-04,25,19,56
2020-01-05,20,21,59
2020-01-06,29,15,56
2020-01-07,26,23,51
2020-01-08,20,11,69
2020-01-09,20,43,37
2020-01-10,32,16,52
2020-01-11,20,21,59
2020-01-12,24,12,64
2020-01-13,28,16,56
2020-01-14,31,14,55
2020-01-15,21,10,69
2020-01-16,25,18,57
2020-01-17,22,19,59
2020-01-18,27,19,54
2020-01-19,24,13,63
2020-01-20,30,15,55
2020-01-21,28,18,54
2020-01-22,20,22,58
2020-01-23,29,17,54
2020-01-24,21,16,63
2020-01-25,17,17,66
2020-01-26,26,20,54
2020-01-27,17,28,55
2020-01-28,15,16,69
2020-01-29,16,29,55
2020-01-30,28,12,60
2020-01-31,21,30,49
2020-02-01,21,20,59
2020-02-02,17,28,55
2020-02-03,15,13,72
2020-02-04,34,16,50
2020-02-05,25,21,54
2020-02-06,33,22,45
2020-02-07,13,10,77
2020-02-08,29,17,54
2020-02-09,23,17,60
2020-02-10,14,21,65
2020-02-11,27,10,63
2020-02-12,18,20,62
2020-02-13,18,19,63
2020-02-14,21,20,59
2020-02-15,16,13,71
2020-02-16,18,17,65
2020-02-17,27,14,59
2020-02-18,23,24,53
2020-02-19,22,17,61
2020-02-20,23,16,61
2020-02-21,27,35,38
2020-02-22,39,16,45
2020-02-23,20,21,59
2020-02-24,14,7,79
2020-02-25,26,14,60
2020-02-26,37,19,44
2020-02-27,19,19,62
2020-02-28,18,11,71
2020-02-29,31,19,50
2020-03-01,31,12,57
2020-03-02,15,19,66
2020-03-03,18,16,66
2020-03-04,19,15,66
2020-03-05,22,21,57
2020-03-06,22,25,53
2020-03-07,29,16,55
2020-03-08,29,18,53
2020-03-09,20,15,65
2020-03-10,24,17,59
2020-03-11,25,11,64
2020-03-12,14,12,74
2020-03-13,19,17,64
2020-03-14,19,27,54
2020-03-15,22,22,56
2020-03-16,21,17,62
2020-03-17,27,16,57
2020-03-18,17,17,66
2020-03-19,16,16,68
2020-03-20,17,23,60
2020-03-21,15,26,59
2020-03-22,15,26,59
2020-03-23,22,27,51
2020-03-24,41,10,49
2020-03-25,11,14,75
2020-03-26,20,18,62
2020-03-27,19,19,62
2020-03-28,29,16,55
2020-03-29,28,7,65
2020-03-30,21,5,74
2020-03-31,49,12,39
2020-04-01,34,15,51
2020-04-02,28,18,54
2020-04-03,23,30,47
2020-04-04,21,22,57
2020-04-05,16,33,51
2020-04-06,15,18,67
2020-04-07,19,22,59
2020-04-08,13,29,58
2020-04-09,12,13,75
2020-04-10,13,34,53
2020-04-11,21,24,55
2020-04-12,21,11,68
2020-04-13,21,12,67
2020-04-14,32,17,51
2020-04-15,16,15,69
2020-04-16,33,16,51
2020-04-17,17,13,70
2020-04-18,21,10,69
2020-04-19,25,6,69
2020-04-20,23,16,61
2020-04-21,17,25,58
2020-04-22,31,19,50
2020-04-23,25,14,61
2020-04-24,10,17,73
2020-04-25,24,9,67
2020-04-26,24,17,59
2020-04-27,26,11,63
2020-04-28,24,19,57
2020-04-29,20,18,62
2020-04-30,17,11,72
2020-05-01,18,23,59
2020-05-02,14,20,66
2020-05-03,26,17,57
2020-05-04,17,25,58
2020-05-05,21,16,63
2020-05-06,17,13,70
2020-05-07,26,12,62
2020-05-08,14,29,57
2020-05-09,27,27,46
2020-05-10,19,19,62
2020-05-11,12,22,66
2020-05-12,14,11,75
2020-05-13,19,18,63
2020-05-14,21,12,67
2020-05-15,22,21,57
2020-05-16,17,14,69
2020-05-17,18,11,71
2020-05-18,15,19,66
2020-05-19,25,16,59
2020-05-20,20,11,69
2020-05-21,23,14,63
2020-05-22,25,18,57
2020-05-23,9,12,79
2020-05-24,15,15,70
2020-05-25,30,16,54
2020-05-26,11,13,76
2020-05-27,16,20,64
2020-05-28,25,24,51
2020-05-29,25,28,47
2020-05-30,21,17,62
2020-05-31,25,22,53
2020-06-01,22,15,63
2020-06-02,21,15,64
2020-06-03,23,6,71
2020-06-04,14,11,75
2020-06-05,19,20,61
2020-06-06,19,15,66
2020-06-07,16,20,64
2020-06-08,19,22,59
2020-06-09,23,15,62
2020-06-10,21,10,69
2020-06-11,24,16,60
2020-06-12,28,10,62
2020-06-13,22,10,68
2020-06-14,24,10,66
2020-06-15,17,6,77
2020-06-16,9,27,64
2020-06-17,22,20,58
2020-06-18,23,13,64
2020-06-19,29,16,55
2020-06-20,20,8,72
2020-06-21,15,23,62
2020-06-22,17,6,77
2020-06-23,20,12,68
2020-06-24,13,16,71
2020-06-25,13,14,73
2020-06-26,8,13,79
2020-06-27,10,31,59
2020-06-28,18,9,73
2020-06-29,15,8,77
2020-06-30,17,11,72
2020-07-01,18,7,75
2020-07-02,24,6,70
2020-07-03,15,16,69
2020-07-04,15,14,71
2020-07-05,12,2,86
2020-07-06,13,5,82
2020-07-07,11,9,80
2020-07-08,14,6,80
2020-07-09,30,22,48
2020-07-10,16,16,68
2020-07-11,25,16,59
2020-07-12,19,15,66
2020-07-13,16,18,66
2020-07-14,14,13,73
2020-07-15,17,21,62
2020-07-16,24,19,57
2020-07-17,31,12,57
2020-07-18,23,16,61
2020-07-19,23,24,53
2020-07-20,32,12,56
2020-07-21,15,11,74
2020-07-22,13,13,74
2020-07-23,16,9,75
2020-07-24,15,11,74
2020-07-25,11,18,71
2020-07-26,13,9,78
2020-07-27,23,14,63
2020-07-28,16,13,71
2020-07-29,17,14,69
2020-07-30,14,14,72
2020-07-31,9,10,81
2020-08-01,26,15,59
2020-08-02,10,2,88
2020-08-03,14,9,77
2020-08-04,12,10,78
2020-08-05,12,11,77
2020-08-06,16,9,75
2020-08-07,10,7,83
2020-08-08,16,6,78
2020-08-09,13,9,78
2020-08-10,17,6,77
2020-08-11,6,3,91
2020-08-12,12,3,85
2020-08-13,12,13,75
2020-08-14,15,10,75
2020-08-15,14,10,76
2020-08-16,11,7,82
2020-08-17,16,10,74
2020-08-18,7,10,83
2020-08-19,19,13,68
2020-08-20,11,14,75
2020-08-21,15,12,73
2020-08-22,10,8,82
2020-08-23,11,10,79
2020-08-24,18,22,60
2020-08-25,15,10,75
2020-08-26,17,12,71
2020-08-27,16,17,67
2020-08-28,13,20,67
2020-08-29,19,9,72
2020-08-30,10,18,72
2020-08-31,17,4,79
2020-09-01,14,8,78
2020-09-02,16,8,76
2020-09-03,8,4,88
2020-09-04,17,19,64
2020-09-05,15,7,78
2020-09-06,15,16,69
2020-09-07,19,11,70
2020-09-08,20,12,68
2020-09-09,12,20,68
2020-09-10,17,9,74
2020-09-11,22,28,50
2020-09-12,17,13,70
2020-09-13,21,17,62
2020-09-14,17,35,48
2020-09-15,21,19,60
2020-09-16,25,18,57
2020-09-17,38,8,54
2020-09-18,26,15,59
2020-09-19,20,18,62
2020-09-20,24,16,60
2020-09-21,25,11,64
2020-09-22,21,23,56
2020-09-23,19,23,58
2020-09-24,15,29,56
2020-09-25,32,11,57
2020-09-26,16,30,54
2020-09-27,13,25,62
2020-09-28,18,16,66
2020-09-29,24,16,60
2020-09-30,26,29,45
2020-10-01,16,22,62
2020-10-02,20,23,57
2020-10-03,19,15,66
2020-10-04,21,14,65
2020-10-05,24,20,56
2020-10-06,20,27,53
2020-10-07,20,34,46
2020-10-08,19,20,61
2020-10-09,15,27,58
2020-10-10,19,19,62
2020-10-11,32,16,52
2020-10-12,26,12,62
2020-10-13,20,37,43
2020-10-14,18,35,47
2020-10-15,21,15,64
2020-10-16,24,43,33
2020-10-17,22,18,60
2020-10-18,26,28,46
2020-10-19,16,21,63
2020-10-20,27,22,51
2020-10-21,22,20,58
2020-10-22,24,21,55
2020-10-23,28,26,46
2020-10-24,31,15,54
2020-10-25,21,23,56
2020-10-26,18,25,57
2020-10-27,21,35,44
2020-10-28,25,23,52
2020-10-29,20,18,62
2020-10-30,28,15,57
2020-10-31,19,13,68
2020-11-01,19,14,67
2020-11-02,27,17,56
2020-11-03,31,14,55
2020-11-04,31,16,53
2020-11-05,23,22,55
2020-11-06,29,11,60
2020-11-07,26,20,54
2020-11-08,26,10,64
2020-11-09,17,5,78
2020-11-10,28,12,60
2020-11-11,24,16,60
2020-11-12,18,20,62
2020-11-13,19,20,61
2020-11-14,24,17,59
2020-11-15,27,15,58
2020-11-16,23,18,59
2020-11-17,29,20,51
2020-11-18,24,29,47
2020-11-19,25,17,58
2020-11-20,33,17,50
2020-11-21,22,25,53
2020-11-22,30,14,56
2020-11-23,29,9,62
2020-11-24,21,14,65
2020-11-25,27,9,64
2020-11-26,26,18,56
2020-11-27,24,16,60
2020-11-28,24,20,56
2020-11-29,19,11,70
2020-11-30,25,21,54
2020-12-01,22,21,57
2020-12-02,18,21,61
2020-12-03,23,12,65
2020-12-04,9,22,69
2020-12-05,20,10,70
2020-12-06,18,44,38
2020-12-07,22,18,60
2020-12-08,10,10,80
2020-12-09,15,9,76
2020-12-10,22,21,57
2020-12-11,26,14,60
2020-12-12,8,14,78
2020-12-13,16,6,78
2020-12-14,23,26,51
2020-12-15,23,17,60
2020-12-16,22,18,60
2020-12-17,20,11,69
2020-12-18,11,24,65
2020-12-19,17,6,77
2020-12-20,18,40,42
2020-12-21,18,22,60
2020-12-22,20,30,50
2020-12-23,17,37,46
2020-12-24,20,21,59
2020-12-25,15,22,63
2020-12-26,18,16,66
2020-12-27,18,10,72
2020-12-28,17,25,58
2020-12-29,23,14,63
2020-12-30,30,16,54
2020-12-31,17,19,64
2021-01-01,21,16,63
2021-01-02,26,23,51
2021-01-03,22,13,65
2021-01-04,21,20,59
2021-01-05,3,7,90
2021-01-06,21,18,61
2021-01-07,19,22,59
2021-01-08,23,31,46
2021-01-09,22,13,65
2021-01-10,22,16,62
2021-01-11,26,19,55
2021-01-12,22,16,62
2021-01-13,22,17,61
2021-01-14,22,24,54
2021-01-15,20,25,55
2021-01-16,19,18,63
2021-01-17,27,9,64
2021-01-18,20,17,63
2021-01-19,23,19,58
2021-01-20,23,17,60
2021-01-21,18,20,62
2021-01-22,14,25,61
2021-01-23,31,12,57
2021-01-24,25,8,67
2021-01-25,21,25,54
2021-01-26,28,18,54
2021-01-27,27,24,49
2021-01-28,22,18,60
2021-01-29,44,10,46
2021-01-30,45,12,43
2021-01-31,27,25,48
2021-02-01,19,20,61
2021-02-02,22,24,54
2021-02-03,16,12,72
2021-02-04,27,24,49
2021-02-05,18,19,63
2021-02-06,32,11,57
2021-02-07,21,8,71
2021-02-08,25,8,67
2021-02-09,19,25,56
2021-02-10,11,19,70
2021-02-11,18,19,63
2021-02-12,20,31,49
2021-02-13,23,17,60
2021-02-14,20,22,58
2021-02-15,20,14,66
2021-02-16,17,17,66
2021-02-17,20,12,68
2021-02-18,24,22,54
2021-02-19,27,16,57
2021-02-20,20,25,55
2021-02-21,24,21,55
2021-02-22,7,3,90
2021-02-23,22,23,55
2021-02-24,29,21,50
2021-02-25,29,13,58
2021-02-26,32,13,55
2021-02-27,23,10,67
2021-02-28,20,16,64
2021-03-01,21,15,64
2021-03-02,17,20,63
2021-03-03,22,12,66
2021-03-04,24,22,54
2021-03-05,18,11,71
2021-03-06,25,17,58
2021-03-07,21,23,56
2021-03-08,27,26,47
2021-03-09,24,18,58
2021-03-10,19,10,71
2021-03-11,20,15,65
2021-03-12,22,22,56
2021-03-13,16,20,64
2021-03-14,24,10,66
2021-03-15,24,12,64
2021-03-16,21,21,58
2021-03-17,26,15,59
2021-03-18,26,16,58
2021-03-19,24,17,59
2021-03-20,12,7,81
2021-03-21,15,19,66
2021-03-22,10,19,71
2021-03-23,32,13,55
2021-03-24,19,13,68
2021-03-25,26,21,53
2021-03-26,21,17,62
2021-03-27,22,25,53
2021-03-28,18,16,66
2021-03-29,16,14,70
2021-03-30,16,15,69
2021-03-31,22,21,57
2021-04-01,21,12,67
2021-04-02,16,18,66
2021-04-03,0,0,0
2021-04-04,22,17,61
2021-04-05,23,12,65
2021-04-06,20,14,66
2021-04-07,35,22,43
2021-04-08,25,25,50
2021-04-09,24,15,61
2021-04-10,26,12,62
